key,instantiation-moment,title,message,email-address,link,author
notice-01,2020/06/24 00:00,Esto es un título,Esto es un mensaje que no tiene sentido,[email],https://www.betis.com,Enrique Iglesias
notice-02,2001/06/24 00:00,Esto es un título,Esto es un mensaje que no tiene sentido,[email],https://www.betis.com,Enrique Iglesias
notice-03,2001/06/25 00:00,Esto es un título,Esto es un mensaje que no tiene sentido,[email],https://www.betis.com,Enrique Iglesias
notice-04,2022/07/29 23:59,Esto es un título,Esto es un mensaje que no tiene sentido,[email],https://www.betis.com,Enrique Iglesias
notice-05,2020/07/29 23:58,Esto es un título,Esto es un mensaje que no tiene sentido,[email],https://www.betis.com,Enrique Iglesias
notice-06,2012/06/24 10:41,Esto es un título,Esto es un mensaje que no tiene sentido,[email],https://www.betis.com,Enrique Iglesias
notice-07,2020/06/24 00:00,Esto es un título que llega hasta los 75 caracteres. Pero necesita relleno.,Esto es un mensaje que no tiene sentido,[email],https://www.betis.com,Enrique Iglesias
notice-08,2020/06/24 00:00,Esto es un título que llega hasta los 74 caracteres. Pero necesita relleno,Esto es un mensaje que no tiene sentido,[email],https://www.betis.com,Enrique Iglesias
notice-09,2020/06/24 00:00,N,Esto es un mensaje que no tiene sentido,[email],https://www.betis.com,Enrique Iglesias
notice-10,2020/06/24 00:00,No,Esto es un mensaje que no tiene sentido,[email],https://www.betis.com,Enrique Iglesias
notice-11,2020/06/24 00:00,Esto es un título intermedio,Esto es un mensaje que no tiene sentido,[email],https://www.betis.com,Enrique Iglesias
notice-12,2020/06/24 00:00,هذا عنوان باللغة العربية.,Esto es un mensaje que no tiene sentido,[email],https://www.betis.com,Enrique Iglesias
notice-13,2020/06/24 00:00,Esto es un título,Esto es un mensaje que no tiene sentido pero llega hasta los cien caracteres o al menos eso supongo!,[email],https://www.betis.com,Enrique Iglesias
notice-14,2020/06/24 00:00,Esto es un título,Esto es un mensaje que no tiene sentido pero llega hasta los cien caracteres o al menos eso supongo,[email],https://www.betis.com,Enrique Iglesias
notice-15,2020/06/24 00:00,Esto es un título,S,[email],https://www.betis.com,Enrique Iglesias
notice-16,2020/06/24 00:00,Esto es un título,Su,[email],https://www.betis.com,Enrique Iglesias
notice-17,2020/06/24 00:00,Esto es un título,Гэта паведамленне якое не мае сэнсу і ўсё.,[email],https://www.betis.com,Enrique Iglesias
notice-18,2020/06/24 00:00,Esto es un título,Esto es un mensaje intermedio más o menos.,[email],https://www.betis.com,Enrique Iglesias
notice-19,2020/06/24 00:00,Esto es un título,Esto es un mensaje que no tiene sentido,[email],https://www.betis.com,Enrique Iglesias
notice-20,2020/06/24 00:00,Esto es un título,Esto es un mensaje que no tiene sentido,[email],https://www.betis.com,Enrique Iglesias
notice-21,2020/06/24 00:00,Esto es un título,Esto es un mensaje que no tiene sentido,null,https://www.betis.com,Enrique Iglesias
notice-22,2020/06/24 00:00,Esto es un título,Esto es un mensaje que no tiene sentido,[email],https://www.linklinklinklinklinklinklinklinklinklinklinklink.com,Enrique Iglesias
notice-23,2020/06/24 00:00,Esto es un título,Esto es un mensaje que no tiene sentido,[email],https://www.超酷超长链接.com,Enrique Iglesias
notice-24,2020/06/24 00:00,Esto es un título,Esto es un mensaje que no tiene sentido,[email],null,Enrique Iglesias
notice-25,2020/06/24 00:00,Esto es un título,Esto es un mensaje que no tiene sentido,[email],https://www.超酷超长链接.com,Enrique Iglesias Parera Martínez Rodríguez Zapatero Muñoz Casandro Rellenar
notice-26,2020/06/24 00:00,Esto es un título,Esto es un mensaje que no tiene sentido,[email],https://www.超酷超长链接.com,Enrique Iglesias Parera Martínez Rodríguez Zapatero Muñoz Casandro Rellena
notice-27,2020/06/24 00:00,Esto es un título,Esto es un mensaje que no tiene sentido,[email],https://www.超酷超长链接.com,E
notice-28,2020/06/24 00:00,Esto es un título,Esto es un mensaje que no tiene sentido,[email],https://www.超酷超长链接.com,En
notice-29,2020/06/24 00:00,Esto es un título,Esto es un mensaje que no tiene sentido,[email],https://www.超酷超长链接.com,エンリケ・イグレシアス・パレラ・マルティネス・ロドリゲス・サパテロ
notice-30,2020/06/24 00:00,Esto es un título,Esto es un mensaje que no tiene sentido,[email],https://www.超酷超长链接.com,Autor sin nombre